"ANO_EXERCICIO_CTX";"NUM_MES";"COD_PODER";"NOM_PODER";"COD_UG";"NOM_UG";"COD_CATEGORIA_REC";"CATEGORIA";"COD_ORIGEM_REC";"ORIGEM";"COD_ESPECIE_REC";"ESPECIE";"COD_RUBRICA_REC";"RUBRICA";"COD_ALINEA_REC";"ALINEA";"PINICIAL_RECEITA";"RECEITA_ARRECADADA"
2024;1;"1";"Executivo";"360301";"FUNDO DE REEQUIPAMENTO DO CORPO DE BOMBEIROS";"2";"Receitas de Capital";"4";"Transferência de Capital";"1";"Transferências da União e de suas Entidades";"4990";"Outras Transferências de Convênios da União e de suas entidades";"1";"Outras Transferências de Convênios da União e de suas entidades - Principal";1910891;0
2024;1;"1";"Executivo";"550301";"FUNDO ESTADUAL DE ASSISTÊNCIA SOCIAL";"1";"Receitas Correntes";"7";"Transferências Correntes";"1";"Transferências da União e de suas Entidades";"6500";"Transferências de Recursos  do Fundo Nacional  de Assistência Social - FNAS";"1";"Transferência de Recursos do Fundo Nacional de Assistência Social - FNAS - Principal";5009340;0
2024;1;"2";"Legislativo";"010101";"ASSEMBLÉIA LEGISLATIVA DO ESTADO DO AMAPÁ";"1";"Receitas Correntes";"3";"Receita Patrimonial";"2";"Valores Mobiliários";"1010";"Remuneração de Depósitos Bancários";"1";"Remuneração de Depósitos Bancários - Principal";332259;0
2024;1;"2";"Legislativo";"020101";"TRIBUNAL DE CONTAS DO ESTADO DO AMAPÁ";"1";"Receitas Correntes";"3";"Receita Patrimonial";"2";"Valores Mobiliários";"1010";"Remuneração de Depósitos Bancários";"1";"Remuneração de Depósitos Bancários - Principal";310000;0
2024;1;"2";"Legislativo";"020301";"FUNDO DE MODERNIZAÇÃO DO TRIBUNAL DE CONTAS DO ESTADO DO AMAPÁ - FMTCE";"1";"Receitas Correntes";"3";"Receita Patrimonial";"2";"Valores Mobiliários";"1010";"Remuneração de Depósitos Bancários";"1";"Remuneração de Depósitos Bancários - Principal";850;0
2024;1;"2";"Legislativo";"020301";"FUNDO DE MODERNIZAÇÃO DO TRIBUNAL DE CONTAS DO ESTADO DO AMAPÁ - FMTCE";"1";"Receitas Correntes";"9";"Outras Receitas Correntes";"1";"Multas Administrativas, Contratuais e Judiciais";"1070";"Multas Aplicadas pelos Tribunais de Contas";"1";"Multas Aplicadas pelos Tribunais de Contas - Principal";11500;0
2024;1;"3";"Judiciário";"030101";"TRIBUNAL DE JUSTIÇA DO ESTADO DO AMAPÁ";"1";"Receitas Correntes";"3";"Receita Patrimonial";"2";"Valores Mobiliários";"1010";"Remuneração de Depósitos Bancários";"1";"Remuneração de Depósitos Bancários - Principal";1000000;0
2024;1;"3";"Judiciário";"030101";"TRIBUNAL DE JUSTIÇA DO ESTADO DO AMAPÁ";"1";"Receitas Correntes";"3";"Receita Patrimonial";"6";"Cessão de Direitos";"1011";"Cessão do Direito de Operacionalização de Pagamentos - Poderes Executivo e Legislativo";"1";"Cessão do Direito de Operacionalização de Pagamentos - Poderes Executivo e Legislativo - Principal";3600000;0
2024;1;"3";"Judiciário";"030101";"TRIBUNAL DE JUSTIÇA DO ESTADO DO AMAPÁ";"1";"Receitas Correntes";"7";"Transferências Correntes";"1";"Transferências da União e de suas Entidades";"7990";"Outras Transferências de Convênios da União e de Suas Entidades";"1";"Outras Transferências de Convênios da União e de Suas Entidades - Principal";5000000;0
2024;1;"3";"Judiciário";"030101";"TRIBUNAL DE JUSTIÇA DO ESTADO DO AMAPÁ";"1";"Receitas Correntes";"9";"Outras Receitas Correntes";"2";"Indenizações, Restituições e Ressarcimentos";"2990";"Outras Restituições";"1";"Outras Restituições - Principal";600000;0
2024;1;"3";"Judiciário";"030301";"FUNDO DE MANUTENÇÃO E REAPARELHAMENTO DA JUSTIÇA";"1";"Receitas Correntes";"1";"Impostos, Taxas e Contribuições de Melhoria";"2";"Taxas";"2020";"Emolumentos e Custas Judiciais";"1";"Emolumentos e Custas Judiciais - Principal";4471008;0
2024;1;"3";"Judiciário";"030301";"FUNDO DE MANUTENÇÃO E REAPARELHAMENTO DA JUSTIÇA";"1";"Receitas Correntes";"1";"Impostos, Taxas e Contribuições de Melhoria";"2";"Taxas";"2500";"Taxas Judiciais";"1";"Taxas Judiciais - Principal";9239302;0
2024;1;"3";"Judiciário";"030301";"FUNDO DE MANUTENÇÃO E REAPARELHAMENTO DA JUSTIÇA";"1";"Receitas Correntes";"3";"Receita Patrimonial";"2";"Valores Mobiliários";"1010";"Remuneração de Depósitos Bancários";"1";"Remuneração de Depósitos Bancários - Principal";1234258;0
2024;1;"3";"Judiciário";"030302";"FUNDO DE APOIO AOS JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"1";"Receitas Correntes";"1";"Impostos, Taxas e Contribuições de Melhoria";"2";"Taxas";"2500";"Taxas Judiciais";"1";"Taxas Judiciais - Principal";652172;0
2024;1;"3";"Judiciário";"030302";"FUNDO DE APOIO AOS JUIZADOS DA INFÂNCIA E DA JUVENTUDE";"1";"Receitas Correntes";"3";"Receita Patrimonial";"2";"Valores Mobiliários";"1010";"Remuneração de Depósitos Bancários";"1";"Remuneração de Depósitos Bancários - Principal";474337;0
2024;1;"3";"Judiciário";"030303";"FUNDO DE ESTRUTURAÇÃO DO REGISTRO CIVIL";"1";"Receitas Correntes";"1";"Impostos, Taxas e Contribuições de Melhoria";"2";"Taxas";"2020";"Emolumentos e Custas Judiciais";"1";"Emolumentos e Custas Judiciais - Principal";180000;0
2024;1;"3";"Judiciário";"030304";"FUNDO DE SEGURANÇA DE MAGISTRADOS E SERVIDORES";"1";"Receitas Correntes";"1";"Impostos, Taxas e Contribuições de Melhoria";"2";"Taxas";"2500";"Taxas Judiciais";"1";"Taxas Judiciais - Principal";60000;0
2024;1;"4";"Ministério Público";"040101";"MINISTÉRIO PÚBLICO ESTADO DO AMAPÁ";"1";"Receitas Correntes";"3";"Receita Patrimonial";"2";"Valores Mobiliários";"1010";"Remuneração de Depósitos Bancários";"1";"Remuneração de Depósitos Bancários - Principal";4540000;0
2024;1;"4";"Ministério Público";"040101";"MINISTÉRIO PÚBLICO ESTADO DO AMAPÁ";"1";"Receitas Correntes";"3";"Receita Patrimonial";"6";"Cessão de Direitos";"1011";"Cessão do Direito de Operacionalização de Pagamentos - Poderes Executivo e Legislativo";"1";"Cessão do Direito de Operacionalização de Pagamentos - Poderes Executivo e Legislativo - Principal";350000;0
2024;1;"4";"Ministério Público";"040101";"MINISTÉRIO PÚBLICO ESTADO DO AMAPÁ";"1";"Receitas Correntes";"7";"Transferências Correntes";"1";"Transferências da União e de suas Entidades";"7990";"Outras Transferências de Convênios da União e de Suas Entidades";"1";"Outras Transferências de Convênios da União e de Suas Entidades - Principal";500000;0
2024;1;"4";"Ministério Público";"040101";"MINISTÉRIO PÚBLICO ESTADO DO AMAPÁ";"1";"Receitas Correntes";"9";"Outras Receitas Correntes";"2";"Indenizações, Restituições e Ressarcimentos";"2990";"Outras Restituições";"1";"Outras Restituições - Principal";40000;0
2024;1;"4";"Ministério Público";"040101";"MINISTÉRIO PÚBLICO ESTADO DO AMAPÁ";"2";"Receitas de Capital";"2";"Alienação de Bens";"1";"Alienação de Bens Móveis";"3010";"Alienação de Bens Móveis e Semoventes";"1";"Alienação de Bens Móveis e Semoventes - Principal";100000;0
2024;1;"4";"Ministério Público";"040101";"MINISTÉRIO PÚBLICO ESTADO DO AMAPÁ";"2";"Receitas de Capital";"4";"Transferência de Capital";"1";"Transferências da União e de suas Entidades";"4990";"Outras Transferências de Convênios da União e de suas entidades";"1";"Outras Transferências de Convênios da União e de suas entidades - Principal";7000000;0
2024;1;"4";"Ministério Público";"040301";"FUNDO ESPECIAL DE APOIO E DESENVOLVIMENTO DO MINISTÉRIO PÚBLICO";"1";"Receitas Correntes";"1";"Impostos, Taxas e Contribuições de Melhoria";"2";"Taxas";"2020";"Emolumentos e Custas Judiciais";"1";"Emolumentos e Custas Judiciais - Principal";1300000;0
2024;1;"4";"Ministério Público";"040301";"FUNDO ESPECIAL DE APOIO E DESENVOLVIMENTO DO MINISTÉRIO PÚBLICO";"1";"Receitas Correntes";"3";"Receita Patrimonial";"2";"Valores Mobiliários";"1010";"Remuneração de Depósitos Bancários";"1";"Remuneração de Depósitos Bancários - Principal";100000;0
2024;1;"4";"Ministério Público";"040301";"FUNDO ESPECIAL DE APOIO E DESENVOLVIMENTO DO MINISTÉRIO PÚBLICO";"1";"Receitas Correntes";"9";"Outras Receitas Correntes";"1";"Multas Administrativas, Contratuais e Judiciais";"1090";"Multas e Juros Previstos em Contratos";"1";"Multas e Juros Previstos em Contratos - Principal";500000;0
2024;1;"4";"Ministério Público";"040301";"FUNDO ESPECIAL DE APOIO E DESENVOLVIMENTO DO MINISTÉRIO PÚBLICO";"1";"Receitas Correntes";"9";"Outras Receitas Correntes";"9";"Demais Receitas Correntes";"9992";"Outras Receitas Não Arrecadadas e Não Projetdas pela RFB - Primárias";"1";"Outras Receitas Não Arrecadadas e Não Projetdas pela RFB - Primárias - Principal";300000;0
2024;1;"4";"Ministério Público";"040302";"FUNDO DE COMBATE A IMPROBIDADE ADMINISTRATIVA E A CORRUPÇÃO ";"1";"Receitas Correntes";"3";"Receita Patrimonial";"2";"Valores Mobiliários";"1010";"Remuneração de Depósitos Bancários";"1";"Remuneração de Depósitos Bancários - Principal";100000;0
2024;1;"4";"Ministério Público";"040302";"FUNDO DE COMBATE A IMPROBIDADE ADMINISTRATIVA E A CORRUPÇÃO ";"1";"Receitas Correntes";"7";"Transferências Correntes";"4";"Transferências de Instituições Privadas";"1990";"Outras Transferências de  Convênio  de Instituições Privadas";"1";"Outras Transferências de Convênios de Instituições Privadas - Principal";100000;0
2024;1;"4";"Ministério Público";"040302";"FUNDO DE COMBATE A IMPROBIDADE ADMINISTRATIVA E A CORRUPÇÃO ";"1";"Receitas Correntes";"9";"Outras Receitas Correntes";"1";"Multas Administrativas, Contratuais e Judiciais";"1080";"Multas Decorrentes de Sentenças Judiciais";"1";"Multas Decorrentes de Sentenças Judiciais - Principal";700000;0
2024;1;"4";"Ministério Público";"040302";"FUNDO DE COMBATE A IMPROBIDADE ADMINISTRATIVA E A CORRUPÇÃO ";"1";"Receitas Correntes";"9";"Outras Receitas Correntes";"1";"Multas Administrativas, Contratuais e Judiciais";"1131";"Multas da Legislação Anticorrupção oriundas de Processos Administrativos de Responsabilização - Principal";"1";"Multas da Legislação Anticorrupção oriundas de Processos Administrativos de Responsabilização - Principal";700000;0
2024;1;"4";"Ministério Público";"040302";"FUNDO DE COMBATE A IMPROBIDADE ADMINISTRATIVA E A CORRUPÇÃO ";"1";"Receitas Correntes";"9";"Outras Receitas Correntes";"9";"Demais Receitas Correntes";"9992";"Outras Receitas Não Arrecadadas e Não Projetdas pela RFB - Primárias";"1";"Outras Receitas Não Arrecadadas e Não Projetdas pela RFB - Primárias - Principal";300000;0
2024;1;"5";"Defensoria";"050101";"DEFENSORIA PÚBLICA DO ESTADO - DPE ";"1";"Receitas Correntes";"3";"Receita Patrimonial";"2";"Valores Mobiliários";"1010";"Remuneração de Depósitos Bancários";"1";"Remuneração de Depósitos Bancários - Principal";1300000;0
2024;1;"5";"Defensoria";"050101";"DEFENSORIA PÚBLICA DO ESTADO - DPE ";"1";"Receitas Correntes";"7";"Transferências Correntes";"1";"Transferências da União e de suas Entidades";"7990";"Outras Transferências de Convênios da União e de Suas Entidades";"1";"Outras Transferências de Convênios da União e de Suas Entidades - Principal";600000;0
2024;1;"5";"Defensoria";"050101";"DEFENSORIA PÚBLICA DO ESTADO - DPE ";"2";"Receitas de Capital";"4";"Transferência de Capital";"1";"Transferências da União e de suas Entidades";"4990";"Outras Transferências de Convênios da União e de suas entidades";"1";"Outras Transferências de Convênios da União e de suas entidades - Principal";250000;0
2024;1;"5";"Defensoria";"050301";"FUNDO ESPECIAL DA DEFENSORIA PÚBLICA DO ESTADO - FEDPAP";"1";"Receitas Correntes";"1";"Impostos, Taxas e Contribuições de Melhoria";"2";"Taxas";"2500";"Taxas Judiciais";"1";"Taxas Judiciais - Principal";950000;0
2024;1;"5";"Defensoria";"050301";"FUNDO ESPECIAL DA DEFENSORIA PÚBLICA DO ESTADO - FEDPAP";"1";"Receitas Correntes";"3";"Receita Patrimonial";"2";"Valores Mobiliários";"1010";"Remuneração de Depósitos Bancários";"1";"Remuneração de Depósitos Bancários - Principal";130000;0
2024;1;"5";"Defensoria";"050301";"FUNDO ESPECIAL DA DEFENSORIA PÚBLICA DO ESTADO - FEDPAP";"1";"Receitas Correntes";"9";"Outras Receitas Correntes";"9";"Demais Receitas Correntes";"9122";"Ônus de Sucumbência";"1";"Ônus de Sucumbência - Principal";126000;0
